text_clean,label
"possède toutes fonctionnalités dont besoin, exception sac boxe",2
très bon service,2
"ne répondent jamais téléphone _exclamation_ allé magasin pendant heures ouverture fermés _exclamation_ laissé mot porte, personne a rappelé. gestion vraiment déplorable service client catastrophique _exclamation_",0
meilleur destination ceux veux pratiquer sport,2
vraiment trop bruyant entend tout quartier autre côté rue pas normal salle ne pas équipée système insonorisation correct. bref voisinage désespéré.,0
base. matos dégrade petit petit ça reste meilleure option marché,2
"très bonne expérience fitness, équipe pro réception surtout mohamed ali très bons coach, spécialement ahmed mahdi.",2
lieu confirmé,1
_emoji_pas_ok_,0
"california team équipes préférées tunisie _emoji_etoile_ premier choix succursale urban north center, celle california mall également géniale expérience incroyable coach salim entraînement musculaire. recommande vivement _emoji_etoile_ _emoji_etoile_ cours body combat, habil fantastique _exclamation_ expérience globale a excellente. tout super propre personnel incroyablement sympathique.",2
équipe écoute aide lorsque a besoin faire exercices spécifiques. espace propre spacieux,2
"inscrit depuis quelques semaines vraiment satisfait _exclamation_ accueil excellent: personnel toujours souriant disponible répondre questions. cours collectifs rpm, body combat, body attack, etc.. hyper dynamiques, coachs passionnants surtout haythem créent super ambiance. sent tout suite aise _exclamation_ plus, salle toujours propre machines nettoyées régulièrement, vestiaires impeccables . vrai plaisir entraîner. recommander sans hésiter ceux cherchent salle conviviale bien entretenue _exclamation_",2
"cette salle sport a ambiance très désagréable cause clientèle peu recommandable. toujours bondée, dehors heures pointe. machines mal agencées certaines restent hors service pendant longues périodes. vestiaires femmes dégagent constamment odeur nauséabonde, rend expérience encore plus pénible.",0
"california gym is my go to place for a great workout _exclamation_ the trainers are skilled and offer personalized training programs. the facility is clean and spacious, with a wide range of equipment to choose from. highly recommend for anyone serious about fitness _exclamation_",1
i recently joined california gym and i glad i did. the trainers are amazing and always make the workout sessions fun. the equipment is top notch and the facility is clean. i already seeing results and i couldn be happier.,2
"espace bien agencé salle possède plupart équipements nécessaires pratiquant musculation amateur. personnel entretien devrait cesser passer serpillière entre pieds clients plein milieu série. comprends entraîneurs puissent avoir envie être utiles, devraient respecter fait tout monde pas là bavarder ne pas supposer tout monde apprécie conseils non sollicités.",2
meilleure salle tunisie,2
"i have been a member of california gym for a while now and i couldn be happier with my experience. the trainers are friendly and knowledgeable, and the classes are always challenging and fun. the facility is clean and well maintained. highly recommend _exclamation_",2
nombre inscriptions dépasse loin capacités salles coures prix fixes non négociables,0
cool,2
parfaite salle sport ..,2
top salles gym tunisie,2
chaleur mourir. salle sport. donc lieu où amené avoir chaud. sauf erreur ne devait pas avoir clim. personnel agréable salle plutôt propre. matériel bien. particules blanches suspension eau piscine.,1
bien équipé organisé,2
bon,2
propre gens sympathiques. parfois surpeuplé prix peu exagérés.,2
"très belle salle sport, assez espacée. a matériel nécessaire travailler tous muscles corps faire bonne séance sport.",2
"différentes localités tunisie toutes utilisables carte membre. salle sport cun dispose également petite piscine récemment remplacé tous vélos spinning tecnogym , globalement beaux bien entretenus, si sauna besoin être entièrement refait vestiaire manque ventilation peut être très encombré sans espace changer.",2
bien,2
super,2
"salle sport très propre confortable, excellents équipements, bien plus modernes ceux salle sport londonienne. adoré vidéo projetée mur propose démonstrations exercices, minuteur séance efficace.",2
california gym expert fitness remise forme tunisie,2
at succursale sousse,1
"california gym bonne salle, notamment diversité matériel possibilité accéder plusieurs salles temps, vraiment génial. cependant, problème coachs. ne pas très disponibles ni chaleureux, manquent parfois professionnalisme. intervention semble être payante, peut être compréhensible, cela ne justifie pas attitude distante. tant client, aimé accueil plus chaleureux engagement plus professionnel part. bien coachs puissent apporter aide conseils, évitent souvent regarder interagir clients, dommage. avis, seul point négatif salles sport.",1
formation forces forces dhw,2
rempli a toute heure très qualitatif,2
"meilleure administration tous temps. coachs très dynamiques, ambiance générale motive donner fond.",2
"excellent club, comme tout réseau cg",2
meilleure équipe,2
propre coachs sympa pro. recommande,2
"super salle sport très accueillant part personnel locaux, senti bien cette salle sport beaucoup aidé skander mfarrej a aidé technique exercices plus salle sport domicile écosse. recommande vivement cette salle sport skander comme coach, expérience 5 étoiles moi.",2
"vacances marsa mari habitons paris choisi california gym faire sport. expérience a très décevante. dès entrée, coach maigre, lunettes fixait très souvent faisait remarques inutiles, gênant. plus, disques posés manière très mal sécurisée supports. disque 20 kg tombé pied a fracturé orteil. machines vieilles nécessitent toutes ajouter soi poids, rend entraînement peu pratique dangereux. déconseille vivement cette salle toute personne cherche lieu sérieux, moderne sécurisé entraîner.",0
fait larguer quand ici,0
"tout bon : équipement, entraîneurs, grand choix programmes groupe tous goûts. excellent sauna. soir, difficile trouver place libre vestiaires, femme ménage fait souvent semblant nettoyer, peuvent mettre tapis sol bancs.",1
"machines gym techno, tellement vieux, sale souvent panne. a pas variété machines. douches ne pas propres. rapport prix, ça ne vaut vraiment pas coup.",0
excellente salle sport,2
meilleur salle sport toutes disciplines natation. recommande,2
club fitness haut gamme. comme famille,2
sympa propre.,2
espace sain,2
meilleure salle sport tunisie.,2
bravo lac 1,2
salle plus belle plus merveilleuse jamais vue. souhaite beaucoup progrès succès.,2
"vraiment dommage coachs cette salle si mauvais ignorent plupart gens, sauf prennent cours particuliers. endroit grand bien équipé principalement marque technogym , communication laisse désirer. horaire recommandé : avant 17 h, car a beaucoup monde plus tard. accueil : légèrement amélioré rapport avant vrai bazar . équipements : multitude machines spécialisées chaque groupe musculaire, haltères, appareils cardio, machines câbles poids, etc. salles entraînement : espace cardio musculation, espace rpm, 3 salles cours dont salle crossfit, petit espace entraînement libre. coachs : coachs cours collectifs excellents, ceux salle musculation cardio nuls ne sourcillent pas si quelqu fait mauvais exercice risque blesser arrive pas utiliser machine. dommage, car plupart nouveaux membres comptent faire visiter salle montrer comment utiliser machines. or, coachs ne généralement pas disponibles, sauf séances coaching privées. emplacement parking : centre commercial dispose parking, frais stationnement ne pas inclus abonnement salle sport.",0
"spa hammam piscine jacuzzi plutôt sympa part jacuzzi pas eau pas chauffé juste bulles, trois hammam seul fonctionnel autre ne marchais pas ensuite aucune précision concernant supplement surprise fin où demande payer 70 dt massage sans cela préciser aucune affiche téléphone quand demande pourquoi ça a pas préciser dit demander. propreté lieux excellent mise dispositions peignoir top. accueil revoir moins",1
propre personnel sympathique bien organisé pas trop monde,2
salle propre sécurisée très étroite. manque équipements musculation..,1
super salle sport _emoji_ok_ _emoji_ok_ _emoji_ok_,2
"très propre, spacieuse, bien rangé. meilleure région grand tunis sud.",2
"tiens remercier mrs khouloud réception californie gym tunisia mall toute attention,devouement sympathie,vraiment grand bravo bonne continuation bravo aussi équipes coatchs ,je recommande vivement",2
"très excellente salle sport, merci tout personnel",2
très bonne salle sport,2
excellent club équipe professionnelle coaching dès réception jusqu plateaux entraînement,2
waouh bien,2
excellente petite salle sport bien équipée _exclamation_ beaucoup appareils cardio training très appréciable plusieurs formules pouvoir continuer entraîner salle si passage vacances,2
pourras jamais bénéficier droit sauna . chaque fois nouvelle objection . 21h ferme a 22h ça prendra 30 minutes marche ect ect . bah laisse ouvert donc _exclamation_ devrais réserver sauna quoi _exclamation_ pas ça tête veux just reposer après bonne séance w tjiw etayroulou kifoi aabd _exclamation_,0
distingué,2
"pense cette salle sport vraiment pas mal, toutes machines nécessaires sont. revanche, certaines machines rouillés panne pense petit rafraîchissement plus apprécié surtout si compare california gym sousse celle zéphyr marsa salle elloumi concept.",1
impoli,0
bien,2
"malheur inscrire cette salle sport _exclamation_ _exclamation_ douche présence moisissures, énormément abonnés très peu matériel climatisation fuit tête hygiène douteuse ensemble . 220 dt trouve ça vraiment irrespectueux a fuir absolument _exclamation_ _exclamation_ _exclamation_",0
merci beaucoup equipe acceuil cun,2
adore _emoji_ok_,2
inchalla iji nhar w netrena fiha sallle très professionnel,2
"excellent service, équipement entraînement neuf, tout impeccable. personnel sympathique.",2
excellente salle sport,2
"the best gym in tunis. propre, personnel accueillant, conseil _exclamation_ recommande fortement",2
68e anniversaire fondation armée nationale tunisienne depuis 20 mars 1956 _emoji_ok_ _emoji_ok_ _emoji_ok_ _emoji_ok_,2
dommage celle ci petite. a matériel nécessaire séance sport _exclamation_,2
"franco tunsisenne peux dire mieux france _exclamation_ bluffée machines, coachs presents cours top _exclamation_ rpm juste genial, propreté jamais vu ça _exclamation_ _exclamation_ _exclamation_ _exclamation_ _exclamation_ ; femmes menage nettoient toute journée _exclamation_ _exclamation_ _exclamation_ tapis, après autre, ça existe pas ça france _exclamation_ _exclamation_ _exclamation_ _exclamation_ _exclamation_ bref conquise concept _exclamation_ _exclamation_ _exclamation_",2
"ascenseur toujours panne _exclamation_ piscine sale. sinon, tout va bien.",0
nombre machines très limité insuffisant tous membres.,0
très bon équipement très bon accueil. salle sport petite.,2
"bonjour bonsoir administration direction courant condition insalubre état détérioré dégoutant douches vestiaires hommes _question_ si non, très grave si oui, encore pire pas expert, petit coup maintenance ne peut pas être aussi compliqué. 1. démonter séparations bois 4 heures worker 2. bon coup nettoyage kärcher appliquant produits désinfection nettoyant mir terre allez 8 heures max worker 3. démonter douches remplacer nouvelles 4 heures max worker 4. monter nouvelle séparation. peut être pas bois cette fois ci éviter moisissures _question_ ; 8 heures max worker total, seul vestiaire, ça coûtera 24 heures travailleur. embauchant 2 travailleurs cela mène 12 heures chaque, 3 travailleurs coûtera 8 heures chaque. quant financement, pense pas mer boire gym cette renommée, surtout voyant prix abos ; vive sport surtout vive propreté hygiène _exclamation_ cordialement",0
"très bon endroit entraîner beaucoup équipement, entraîneurs également super, recommande",2
bonne salle sport,2
"i have been a loyal customer of california gym tunisia for the past five years and i must say their services are excellent. the facility is always clean and well maintained, the staff is friendly and helpful, and the equipment is top notch. i highly recommend california gym to anyone looking for a great place to work out.",2
meilleure chaîne salles sport tunisie,2
"environnement installations plutôt bons, particulier atmosphère",2
meilleure salle sport,2
très bien équipée tout dispo excellent,2
"très cher, pourquoi obligent gens abonner plus salle _question_ faut abonnement seule salle",0
réceptionniste catastrophe _exclamation_ _exclamation_ pas 3inha besh tfaser 9al9a t7esha 0 motivation kont de5el netrena batalt hhhhh,0
"salle sport pas mal. assez petite constamment bondée. beaucoup gens traînent, discutent gênent. machines limitées, bonne qualité. trouve incontournables comme haltères, machines câbles, banc, barres soulevé terre, pas rack squat ni banc incliné ; a smith press si ça intéresse. juste aimé plus dispersée, toutes machines concentrées seule pièce, cogne constamment contre gens.",1
douche très chaude sachant faisait 34 dehors malgré a réclamé pas mal fois depuis 2 mois presque,0
oui çà merci trouvé inscrite _exclamation_ ravie cours propreté,2
club crée passion sport _exclamation_,2
"parfait , apprends tardivement hammam peut être mis route demande .. dommage ne pas préciser",2
sans aucun doute meilleur groupe gym tunis. cours tous goûts toute heure. p.s. : jamais essayé salle musculation.,2
neuf dispose bon équipement,2
"california gym temps où allais 2007 2008 assez étouffant, fait chaud, petite salle muscu... ne sais pas si ça arrangé depuis. lake club salle très grande, machines récentes, peu monde matin, pas vu dragueurs, plus chère california gym comptez 700dt an 240 dt 3 mois néanmoins cours, california gym semble être meilleure",1
rien réclamer tout bon,2
accord fait ne faut pas femmes menage promènent serpillière salle. autre chose quand cours yoga _question_ attends cours réinscrire.,2
meilleure salle california gym,2
cet endroit génial devant toute salle sport essayée jusqu présent. continuez bon entretien,2
excellent _exclamation_ _exclamation_,2
"salle sport vraiment trop chère réceptionniste prétentieuse femme yeux verts bombardait offres acheter cadenas chez nous, acheter serviette . croirait vendeuse. équipements tellement proches uns autres parfois, si quelqu utilise certaines machines, faut attendre fini utiliser machine côté dommage seule salle sport coin.",0
excellent club,2
excellent _exclamation_,2
trop bien,2
sale,0
salle sport très conviviale coach agréables ça fait maintenant 13 ans fréquente ne vais pas changer sitôt,2
petit mal entretenu,1
"trop bondé très cher propose. plus précisément, a pas assez poids libres. probablement intéressant uniquement ceux souhaitent suivre séances entraînement groupe utiliser machines. manière générale, aménagement médiocre compte tenu agencement.",0
"a 40 degré pas climatiseur salle pas compatible telle salle prestigieuse, ça répète kol youm",0
"i joined california gym a few months ago and it has been an incredible experience so far. the trainers are knowledgeable, the classes are fun, and the equipment is modern and well maintained. i have seen great results in my fitness journey. highly recommended _exclamation_",2
"california gym tunisia is the best gym i have ever been to. the facilities are always clean and well maintained, and the staff is extremely friendly and helpful. the trainers are highly qualified and always available to assist with any questions or concerns. i highly recommend california gym tunisia to anyone looking for a great gym experience.",2
magnifique,2
_emoji_ok_ california gym tunisia is amazing _exclamation_ i love the energetic and motivating environment. the trainers are friendly and always ready to help. the facility is well equipped and the classes are engaging. it a great place to workout and reach your fitness goals _exclamation_,1
plus pire salle sports termes musculation,0
"a beaucoup trop monde. ne venez jamais après midi soir. si salle sport compétitive, recommande ouvrir côté celle ci. toujours salle complète.",0
"juste piscine, ça 5 étoiles part ça, tout va bien.",2
ça ne vaut pas prix,0
toutes parfait sauf heures où a beaucoup gens faut attendre chaque exercise,1
salle sport spacieuse bon matériel. très propre recommande,2
donc bondé. devez attendre machine. très mauvaise expérience entraîneurs. vois meilleur celui platine où obtenez réel respect vrai traitement.,0
alors,2
faut tout juste choisir aller tôt matin ça va être agréable.,2
sportif,2
excellent place gym,2
endroit paisible,2
"espace bien agencé, a grande variété cours, désinfection a longueur journée tout espace. très bonne organisation. personnel tous coach professionnels chaleureux souriants. recommande",2
bon emplacement parking spacieux salle pas top,2
"ne remettrai plus jamais pieds là dedans. faire voler vêtements casier fermé clé et, cerise gâteau, devoir affronter gérant impoli inconsidéré ne recommande absolument pas.",0
haut,2
parfait,2
"aimé quartier, grand a tout faut nourriture.",2
"très mauvais service, ne vaut pas payez",0
"belle salle sport beaucoup équipement, presque toujours bondée, tôt matin. plus, certains coachs personnels dispersés prennent trop place . globalement, espace propre personnel sympathique : idéal entraîner.",2
adoré,2
"personnel adorable, entraîneurs compétents cours qualité. gestion très mauvaise, prix exorbitants espace très limité. club bondé mal entretenu prix. peut reprocher certains clients ne pas nettoyer après passage, vestiaires souvent désordre rarement nettoyés. autres centres loisirs certainement meilleurs, celui ci perd plus plus clients.",0
"salle trop petite, prix trop elevés 20dt seance _exclamation_ , staff désagreable impoli. deconseille vivement mettre pieds.",0
salle gymnastique,2
supplémentaire _exclamation_ _exclamation_ _exclamation_,2
endroit agréable faire exercice là bas,2
"inscrit spécifiquement pouvoir utiliser sauna problème santé. cependant, pas allumé sans accord préalable, alors constaté température plus basse. demandé plusieurs fois changer, continué mentir prétendant avoir fait. cours matériel semblent bons. ne pas beaucoup utilisés, cependant.",1
incroyable,2
"super salle sport. musique parfois trop forte, rend impossible écoute propre musique pendant entraînement. très propre",2
"bravo toute équipe lac1, très professionnel trop gentil",2
"this is a really clean gym with very helpful coaches. they provide towels, unlimited bottles of water, and everything is sparkling clean. while the amount of gym equipment is not comparable to what you might get in other countries, the coaches are always active and will help you modify or make exercises more difficult or suitable. dumbbells up to 36kg. it doesn get too crowded in the weight room and the clientele is friendly. there seem to be some other facilities like a swimming pool and a sauna but i never used them. overall i recommend it, especially if you are staying nearby. prices while i was there were 90ntd 30 for a day pass, 270ntd 90 for a 2 week pass, and 450ntd 150 for a month pass. they are priced like a luxury and they sort of are.",2
superbe salle sport conforme normes allemandes _exclamation_ réceptionniste sympathique _exclamation_ merci _exclamation_,2
meilleure salle sport,2
"bon endroit, personnel sympathique, haute qualité",2
coachs _exclamation_ _exclamation_ _exclamation_ _exclamation_ sourire ne fait pas mal _exclamation_ _exclamation_ préfère loin california soukra poli aimable responsable toujours a écoute,1
bien,1
cher,0
service professionnel très propre. toilettes restent désirer manquent énormément entretien.,2
travaillé ici pendant semaine. salle sport spacieuse tout matériel nécessaire. salle propre conforme réglementations covid. matériel nettoyé permanence personnel entretien tout long journée.,2
tout bien bonne continuation,2
great clean gym,2
high level pas débutants,2
3 ans california gym propreté excellente partout vestiaires douches piscines salle cours matériel propreté sans faille qualite elevee matériel très vien entretenu coachs supers très professionnels accueil toujours parfait sourire qsualite gamme sport très variées grand nombre salle projet excellence retraite nb requête très vite prise compte solutionner parfait,2
pire expérience . personnelles a accueille partagent fausses informations juste gens payent abonnement première objectif.. pauvre personnelles,0
bonnes machines bcp monde peu poids,2
"bonjour _exclamation_ fréquente californie gym lac apriori club révélé erroné. effet, agréable club,cours superbement bien donnés professeurs pro. vais plutôt matinée car moins monde soirée. cordialement, soumy",2
bien,2
bon travail,2
meilleure salle sport pays,2
qualité,2
"ferme 15 heures dimanche 18 heures samedi, ne peut pas faire bon entraînement week end quand gens généralement libres, tellement stupide quelqu doit réparer cette merde",0
haut,2
bonne salle gym.,1
"endroits préférés disponibilité équipements sportifs cours variés. personnel excellent très accueillant. absence piscine point faible, possibilité rendre importe quelle agence affiliée carte considérée comme excellente solution. prix peut paraître élevé, grâce excellence services, aucun problème.",2
salle sport fantastique _exclamation_,2
5 étoiles _emoji_etoile_brillante_,2
"espace spacieux grande salle toutes activités sportives, personnel professionnel, possède chaîne salles tunisie étranger.",2
très fréquenté service excellent...,2
accord,0
vestiaires très petits. eau piscine trop chaude. sauna a pas lumière. hammam froid.,0
accueil professionnel.,2
toooop _exclamation_ dernière technologie matrix,2
trouve tt,2
personnel impoli,0
bonne salle sport. propre bien rangée. plus disques barres utiles haltérophiles hommes forts ;,2
"testé salle sport california gym tunis. celle marsa petite, idéale séance rapide. contre, souvent bondée difficile utiliser machines. avantage, existe plusieurs salles california gym peut prendre abonnement accéder celle choix. bien aimé celle lac 1, plus spacieuse. 2018, abonnement mensuel coûtait environ 120 tnd 45 euros . trouverez plus informations site web.",1
haut,2
"trop cher, ça ne vaut pas coup tout.",0
atroce. capitalisme toute puissance _exclamation_ _exclamation_,0
"personnel très accueillant, coach wissem tres attentif toujours écoute meilleurs",2
"tous ceux suivent cours mills étranger, leurs cours excellents. instructeurs ashraf sarra formidables. bénéficierez entraînements incroyables. énergie contagieuse technique impeccable. pouvez acheter abonnements hebdomadaires, mensuels journaliers. merci merveilleux moments entraînement tunis.",2
meilleurs deuxième famille,2
excellente salle sport,2
très fréquenté,1
bravo équipe california gym lac 1 bon continuation,2
endroit agréable,2
fais partie famille california gym depuis 2 ans,2
meilleure salle sport tunisie,2
super,2
parmi meilleures salles tunisie.,2
veuillez régler escalateur panne depuis plus mois trouver solution fuite eau partout système climatisation _exclamation_,0
"tres belle salle, équipement professionnel, coach qualifié, vestiaires douches très bon état salle musculation espace musculation vraiment très petite peut a peine deplacer",1
"salle très propre, matériels professionnels personnelles très chaleureux.",2
bonnes machines a beaucoup monde salles bain besoin peu entretien,1
meilleur club tunisie. propreté lieux plateau agréable. 5 5,2
excellente _emoji_coeur_ _emoji_coeur_ _emoji_coeur_ _emoji_coeur_ _emoji_coeur_,2
"bon endroit beaucoup équipements, manque aussi beaucoup poids.",2
pass accéder toutes salles top,2
"petit achalandé. gérant agréable. difficile plutôt sauvage, être aise si petit gym... réflexion faites, a donné mauvais horaire lors inscription sans mentionner coupures lors ramadan cela incompatible horaire . tout sale, utilisateurs ne nettoient pas leurs machines yeark _exclamation_ , yoga donne beat hip hop, dance. bref pas moi. parlé connaissance cadre, cette dernière sauvé conversation. service client , déjà entendu parlé _question_",0
salle sport très acceuillante bien equipeé,2
"trouvé place parking, attitude personnel mauvaise. hobestly ne pas entraîné a décidé aller salle sport menzah proximité.",0
"california gym marsa, salle sport insalubre _exclamation_ pas eau chaude douches femmes, odeur nauséabonde égouts, moisissures partout, équipements délabrés, 11 casiers 24 cassés non fonctionnels, fils électriques sortent partout danger vie utilisateurs, chay y7achem w yradded _exclamation_ _exclamation_ الحيوط يتزلبطو تقول في حمام قديم",0
"service client défavorable 21 septembre 2021, lac1, tunis, tunisie séjourne temporairement région lac1 tunisie, plus chics pays, quartier affaires quelque sorte. décide aller entraîner salle sport coin, california gym. pass journée coûte 30 dinars. pas problème, paie. cependant, oublié bouteille eau ne boit pas eau robinet tunisie. renseigne possibilité acheter bouteille eau, oui, distributeur. faut pièce dinar bouteille, billet 20 dinars. demande monnaie réceptionniste. a pas. promet ensuite renseigner auprès gérant dès disponible. demande laisser 20 dinars rapporter monnaie bouteille début cours. commence cours. fait très chaud. cours intense. pas climatisation salle, moins pas début. attends patiemment bouteille eau. quelques minutes plus tard, monsieur rend 20 dinars. pas monnaie. pas bouteille eau. continue entraînement, bien décidé tenir coup. quelques minutes plus tard, monsieur apporte belle grande bouteille eau fraîche professeur sport. ne va pas cette photo _question_ feriez _question_ tant client _question_ tant manager _question_",0
trop chaire,1
expérience behya,2
belle spéciale tenue spacieuse propre,2
pas assez o2...,0
"conseille vivement cg bardo. effet, endroit convivial propre accueil chaleureux, sympathique pro. personnel très pro, dynamique réactif. coachs très sympas,compétents accessibles.",2
jolie design,2
"belles machines technogym belle vue entraîneurs ne pas très professionnels, ignorent adhérents ne pas coaching privé toute attention filles, sourient seulement elles service restauration très mauvais",0
bon emplacement.,2
"personnel super coachs très professionnel top cependant petit bémol vaporium tjr pas service salles pas mal climatisé, trop chaud quand coaching",1
super,2
"pas professionnel tout, zéro accueil pas suivi entraînement, pseudo entraîneurs draguer filles pas occuper entraînement abonnés zéro zéro",0
"pire salle sport tous temps, équipe salle sport passant équipement bien sûr timing pire 2 10",0
endroit propre petit,2
"généralement bondé enfants. équipements limités odeur désagréable. trop cher qualité proposée. porte bien nom, tout.",0
rejoignez expérience sportive incroyable,2
