text_clean,label
escalator toujours panne _exclamation_ prière bien vouloir trouver solution,2
bel endroit. très propre.,2
masterclass,2
service accueil chaleureux,2
"california gym décevant plusieurs raisons. salle petite constamment bondée, rend entraînement inconfortable. nombreuses machines panne, semble avoir aucune maintenance régulière. également mauvaise expérience nutritionniste, ne respecte pas rendez adopte attitude très désagréable envers clients. seul point positif honnêteté : plusieurs reprises, oublié affaires place, toujours rendues.",0
endroit idéal équipe idéale,2
pure arnaque... inscrit détendre remettre forme. abonnement 3 mois 480 dinars. allé deux fois. pourquoi _question_ tous simplement 18h30 doit faire entre 10 15 minutes attente entre machines... parles détente. déconseille vivement.,0
salle centre urbain très bien équipée. seul probleme baffle piscine ne fonctionnent pas dommage _exclamation_,1
grande salle sport propre,2
excellent équipement. climatisation ne fonctionne pas derniers temps a généralement beaucoup monde.,1
très bonne gestion lieux juste plus efforts détails parce gens font attention détails. personnel bien choisi matériel aussi top faut développer coin vente articles pousser peu buvette gens viennent heure pause midi ca bien trouvent choses manger...bravo bonne continuation,2
"tout va bien, coachs ne aident pas si faites quelque chose mal.",2
merci service,2
"they never answer the phone _exclamation_ i visited their physical location during working hours and they were closed _exclamation_ left a note at the door, nobody called back. terrible management indeed and horrible customer service _exclamation_ _exclamation_ _exclamation_",0
mauvaise expérience malheureusement ne recommande pas gym. _emoji_pas_ok_,0
a renover actuellement rénovation a toutes qualités grande salle,2
très bien excellent,2
personnels impeccables sauf salle a besoin rénovation espace.,1
metterai 5 si seulement ...,2
salle sport chère,1
"coût pass journalier 35 tnd 10 eur . endroit délabré, pas beaucoup choix équipement. pas beaucoup monde. pas génial, probablement meilleure option région.",1
"horaires fermetures très rigides, bon ensemble",2
mouv mouv mouv. ...,2
"très bonne salle, matériel rénové top",2
service personnel presque 0,0
"surfaite mourir, pire salle sport monde. pas sécurité. mauvais entraîneurs. mauvaises odeurs. mauvaises personnes. petite surface. ne recommande personne.",0
offusqué jai vu,0
"franchement endroit magnifique détente défoulement. personnel petit soin, sympathique écoute, coachs très qualifiés surtout hygiène remarquable. bravo",2
"lorsque sollicité aide coach accompagner série exercices entrainement cependant, réponse a pas encore échauffé aider. bravo qualité coach très professionnel _exclamation_",0
meilleurs _exclamation_ _exclamation_,2
top top top _exclamation_ mention spéciale propreté salle ennasr bravo toute équipe,2
très propre organisé,2
"excellents coach, équipe magnifique, sympathiques, grandes gentillesse, professionnels. grande salle musculation differentes salles cours rpm, trx..., salle cross training, piscine, club enfant, 4 vestiaires hommes, femmes parle moi, si fais mauvais entraînement engin, tout suite, mise courant coach med hammouda remercie infiniment toute équipe aussi _exclamation_ _exclamation_",2
"a eviter _exclamation_ parking payant, ascenseur plupart temps panne salle 7eme etage , materiel musculation yeser ne9es contre barcha materiel fessiers _exclamation_ donne deux etoiles cours",0
"spa hammam piscine jacuzzi plutôt sympa part jacuzzi pas eau pas chauffé juste bulles, trois hammam seul fonctionnel autre ne marchais pas ensuite aucune précision concernant supplement surprise fin où demande payer 70 dt massage sans cela préciser aucune affiche téléphone quand demande pourquoi ça a pas préciser dit demander. propreté lieux excellent mise dispositions peignoir top. accueil revoir moins",1
tiens remercier manager m. malek ainsi deux coachs nasreddine surtout farid salle california gym lac 1 excellent travail collègues.,2
excellente salle sport. coatching haut niveau. infrastructures équipements très haut standing.,2
"globalement satisfait. just ça mieux ajouter équipements tels haltères, équipements pectoraux... sinon côté hygiène parfait, grand bravo femmes ménages boulots.",2
cher,0
professionnel,2
"choix salle sport excellence super propre, personnels coachs top, clients aussi, matériels accès plusieurs salles",2
mauvais service client,0
salle sport fitness complète tout matériel dont a besoin sportif 5 salles cours piscine salle rpm petit snack vestiaires douches sauna vaporium ..,2
"bondé plupart temps, entraîneurs ne prennent pas peine aider tout quand voient faire mauvais mouvement, vraiment entraîneurs arrogants, continuent marcher sans rien faire.",0
"excellent acceuil, coachs occupent uniquement femmes. personnellement, payé abonnement année blue depuis 10 mois, uniquement 2 fois... réclamations sans suite....",0
excellente salle coachs toujours service adhérents. excellent accueil entrée.,2
sport vie confort bien être,2
"bonne salle sport nombreux appareils cardio musculation. cependant, très petite et, être honnête, dégage odeur étrange. aussi peu cher a pas pass journaliers. coachs sportifs présents permanence, appréciable, peut aussi consulter nutritionniste 20 dinars .",2
adore gym _exclamation_,2
"excellent centre remise forme , disponible plusieurs ville",2
"merci réponses _exclamation_ dommage abonnement 6 12 mois, nettement préféré 3 mois peut être a moyen négocier, a plus près. pense aussi comme soumy matin tôt doit être moins blindé soir après fermeture bureaux bref voir..à voir...",2
belle expérience,2
service null matériel non rangé machines défectueuses encombrante,0
"amélioration amélioration. coachs excellents, ambiance géniale. propreté gestion clubs remarquable _exclamation_",2
"recommande pas cette salle sport , accueil très mal organisé, 35dt séance _exclamation_ _exclamation_ _exclamation_ grave rapport service touutt ..",0
"grand bravo clubs california gym mention spéciale california gym lac1. ambiance magnifique, tous employés très aimables sans exception. coachs plateaux ainsi coachs cours très compétents . viens remercier responsable malek professionnalisme gestion club. sans oublier femme ménages fatouma train faire grand effort propreté salle. bravo bonne continuation.",2
excellent,2
"salle très propre, matériels professionnels personnelles très chaleureux.",2
"assez déçu cette salle sport. a air tape œil super propre. cependant, instructeurs cours mills ne pas niveau international. a pas miroirs salles où déroulent cours. a pénurie poids a pas haltères moins 4 kg. personnel masculin circule salle peu serviable peu aimable, presque impoli. faut errer salle trouver cherche, car rien jamais remis place. moyenne âge clientèle semble environ 18 ans gens regroupent groupes, comme boîte nuit après école ; ambiance immature peu professionnelle choix musical évoque aussi discothèque scolaire . faudrait faire recherches plus approfondies trouver salle sport où jeunes professionnels marsa rendent après travail.",0
"tout personnel très gentil, entraîneurs très serviables tout moment, a certainement surcapacité _exclamation_",2
très belle expérience,2
"pas espace bien entraîner trop petit, pas grand chose a dire _exclamation_",0
"très belle salle sport comme jamais vu très immense, matériel diversifié très bonne état, très organisée abrite plusieurs salles : salle cours body pump body attack, autre salle crossfit ainsi autre rpm sans oublier piscine cependant comportement certaines réceptionnistes revoir tiens saluer mlle.mayssa coach body attack, chapeau bas deux magnifiques séances effectué souhaite plein succès",2
très bien,2
cours natation enfants,2
acceuil triste limite déranger payer 15 jours a deux 170dinars passage a sousse 7 jours 1er dernière fois fait 2 jours a très bien vu adepte rameur poser coin salle cela ne déranger point matin arrivant a 9h coach a dit sortir revenir demi heure sans chercher trouver simple solution moins sortir rameur mettre autre coin ne pas faire attendre coup leurs fait cadeaux 170 dinars ne dérangerais plus is choses origine maghrébine vivant france si situation passé blonds yeux bleues pas attendu seul seconde u droit a excuse _exclamation_ _exclamation_ _exclamation_,0
"salle impec , matériel aussi , dommage contre ferme 21h30 ...",2
grande salle a eviter durant heures pointe,2
"entraîneurs ne pas professionnels, ignorent gens",0
"très bon plan , professionnels , propres organisés",2
"endroit luxueux, propre sélectionné",2
demande combien temps ça prends réparer machine quads ça fait environ 2 mois panne _exclamation_ _exclamation_ dérniérement machine papillon a disparu quoi ça _exclamation_ _exclamation_ ne paie pas telle somme argents ça _exclamation_ vais pas renouveller abonnement vais changer salle groupe donc aller perdre 4 adhérents.,0
"luxurious, clean and selected place",2
"entraîneurs intérieur négligents, impolis ne parlent littéralement femmes, espace petit, peut sentir sueur tout monde, presque pas machines, 1 presse jambes 1 machine tirage latéral salle sport 200 dt mois, font passer tellement paperasse impression faire demande visa, aucun miroir devant machines donc ne pouvez pas vérifier formulaire, très encombré tout espace donné cours comme zumba cours spinning parce paient supplément, arnaque avide argent, propriétaire devrait avoir honte",0
"femme menage cheveux noirs matin tres tres derangeante, arrête pas parler abonnes plus surveille chacun fait, plus cela pose questions sans arret merci demander faire travail cad nettoyage pas faire connaissance collectz information pas role svp svp svp merci ne plus nois deranger pendant seanczs entraînement",0
personnel acceuillant grande salle rapport autres,2
cours collectifs très intéressants,2
meilleur gym région _exclamation_,2
bravo toutes équipe,2
belle équipe,2
bon,2
bravo,2
"celui centre commercial zephyr : bondé, manque équipements, personnel négligent, sale. plus, trop cher.",0
"personnel accueillant, gym relativement propre. équipements moyens. seule machine escalier cardio. sauna hors service toute journée.",2
"gym boumhal meilleure gym a tt niveaux : personnel, coachs, entretien, hygiène vraiment bon travail bonne continuation peut être merite extension espace musculation vu nombre adhérant :",2
bonne peux serré,2
salle sport plus belle plus incroyable jamais vue. souhaite progression succès continus,2
magnifique,2
supplémentaire,0
adore,2
meilleurs tunis,2
"california gym is the place to be _exclamation_ the trainers are amazing and always push to do my best. the facility is clean and spacious, and the equipment is top notch. i love the variety of classes they offer. it the best gym in town _exclamation_",1
lieu exceptionnel _exclamation_,2
effectivement salle muscu pas très vaste a peu monde matin. vestiaires également petits. cours géniaux. seul hic niveau abonnement faut payer 6 mois an.,2
"première fois, coaches super",2
"après 10 ans abonnements annuels successifs, participation événements, california gym a décidé voler. payé abonnement annuel 3mois après tombée enceinte. présenté certificat medical où médecin explique pas droit faire sport. refusé ouvrir dit seule chose peuvent faire offrir 2 mois gratuits retour. encore rien concret, juste promesse orale. donc gros proposent perdre 7mois payés. cerise gâteau, remplis formulaire réclamation, envoie 3 mails, 0 réponse. vraiment décevant, ne prend pas peine être reconnaissants clients fidèles vole. mettrai plus pieds.",0
propre agréable.,2
excellent,2
"très déçue attitude personnel accueil california gym. hier soir, signalé avoir fait tomber clés cadenas vestiaire. matin, demandant si elles retrouvées équipe nettoyage, employée répond sèchement non , sans aucune recherche. lorsque demande si vestiaires bien nettoyés matin, vexe répond haut fort : bien sûr nettoyés, peut être jeté clés poubelle. quel service quel professionnalisme _exclamation_ aucune considération adhérents, aucune volonté aider. décevant salle sport censée offrir bonne expérience client. plus coupure eau _exclamation_ cerise gâteau",0
"amie a offert pass day, allé, fait séance sport, gommage oriental massage _exclamation_ bravo, vraiment très exigent cette fois très satisfait service, propreté irréprochable, personnel souriant, très respectueux, petit soin ... coachs réceptionnistes hydrothérapeute service personnalisé ne trouve pas plusieurs hotels 5 dommage ne vit pas tunisie reviendrai surement. bravo équipe,",2
personnel propre agréable,2
tres bonne salle sport.il a tout dont a besoin 3 salles dd cours vaporium spa ....,2
"saif mezlini , meilleur tous , aimable tres amical",2
bien,2
materiel cardio top. celui musculation trop vieux. adhérents cette salle particulier pas esprit sportif chacun croit matériel appartient. si veut faire séance bonne humeur faut éviter cours collectifs heures pointe. autre bémol ascenseur souvent panne.,1
"salle sport exceptionnelle, ravi partager expérience. salle immense, nombreux espaces dédiés différents types activités sportives. peut accueillir grand nombre adhérents sans jamais sentir surpeuplée. machines impeccablement propres bien entretenues, essentiel bonne séance entraînement. salle dirigée équipe coachs compétents toujours prêts aider adhérents atteindre leurs objectifs sportifs. cours proposés variés nombreux, offrant large choix tous goûts niveaux. vestiaires propres, bien aménagés complets, offrant tout confort nécessaire après séance sport intense. plus, salle dispose toutes installations nécessaires entraînement complet. résumé, cette salle sport véritable havre amateurs fitness. équipements qualité, coachs dévoués installations complètes, offre tout faut expérience sportive optimale.",2
mauvais service réception studio correct,2
"propre, organisée professionnelle",2
pires services gestion service client.,0
équipe très professionnel,2
super endroit remettre forme investir santé.,2
bien _exclamation_ _exclamation_,2
"certains équipements nécessitent entretien, ensemble bons disposent parking proximité",2
agit critique concernant tous studios fitness cg... pourquoi diable fermez si tôt pendant week end... clients paient service devrait être fourni 24h 24 7j 7 moins cas pays modernes,0
bravo,2
"mois, environ 70 , beaucoup trop cher qualité médiocre cette salle. trop monde. seulement trois haltères 20 kg toute salle. autres haltères minuscules légers. a rack squat banc plat. encore fois, pas suffisant nombre personnes. seulement deux disques 2,5 kg toute salle, moitié temps, ne trouve pas. pas disques 1,25 kg. endroit désordre, gens ne remettent pas matériel bon endroit. espace trop petit. prix injustifiable.",1
"gros centre fitness, bonne ambiance, piscine , juste voir entretien, bancs musculation ne plus stables ,les vestiaires commencent avoir signes fatigue, sinon sympa usine fitness",2
belle salle belle ambiance,2
meilleure gym tunisie sans concurrence,2
excellente ambiance,2
très bon cours,2
merci a conseillere safa . tres gentil tres aimable,2
parfaite juste peu encombré heures pointes,2
"super équipe coachs programme ultra absolument génial.tout faut entraîner...super salle,moderne,très agréable venir entraîner... résultas éloquents _exclamation_ adore this place _exclamation_ _exclamation_",2
excellente salle sport,2
incompétence totale accueil 0,0
presque blessé.,0
réception très chaleureuse part mlle imen salue très fortement encourage vivement,2
10 salles sport cgym disposition propreté quasi infaillible armée hommes femmes blanc nettoient tout partout choix type sport adapté tous hommes femmes enfants danse orientale kv self défense passant body pomp body balance abdo fessier aquabike vélo eau aquagym pilâtes etcc bonne 20 aîné sports salles musculation super équipées bien entretenues. solide. climatisation extraordinaire jeux lumière musique mises coachs nombreux très professionnels tous aussi bons uns autres toujours forme bref douches vestiaires propres agréables séchoirs salle prière miroirs casiers securiseset sécurisés saunas aussi centre massages rééducation amincissement quines bien formés système dépôt requêtes réponses échanges téléphoniques hauts responsables cg décisions prises accueil sourire obligatoire machines ordinateurs guider choix selon objectifs application smart phone plate forme échanges entre abonnés application personnelle alimentation sports exercices etc.. ailleurs bons nutritionnistes là bref retraite sportive aubaine environnement agréable motivant a pris place ex travail encadrement top grande famille tout abonné cela moins 100 dinars mois aussi restos salades entreprise fait plaisir tout point vue épanouissement total staff écoute certes certains problèmes peuvent émerger confiance responsables coach autres cadres toujours résultat ça garanti said masmoudi membre depuis 3 ans merci cg,2
pas,2
"merci accueil, très propre agréable service.",2
"aime ça. contient presque tout dont besoin, exception zone crossfit. peut être emballé _exclamation_ cours disponibles ainsi pass journalier environ 15 usd.",2
excellent,2
meilleur salle sport tunisie,2
0 service client zero professionalisme accueil 0 coachs 0 responsable 0 a eviter,0
nesrine neji,2
"très bonne ambiance, coachs incroyables équipe formidable _exclamation_ _exclamation_ _exclamation_",2
salle trop petite.,0
"venu faire visite lieux, personnes réception refusent entrée, 5 minutes. service clientèle nulle.",0
bonne salle sport,2
très beau gym. personnel très gentil.,2
"feedback concerne california sousse : tiens exprimer gratitude effort professionnalisme hôtesse accueil, emna. depuis inscription 13 11 2023, rencontré problème accès application california gym, grâce intervention, problème a résolu.",2
"i recently started going to a gym and i stumbled upon california gym. what a fantastic place _exclamation_ the trainers are knowledgeable and professional, and the atmosphere is welcoming. i am really impressed with the range of equipment they have available. i highly recommend it to anyone looking to get fit and healthy _exclamation_",2
"salle sport plutôt propre semblait bien entretenue moderne rapport autres salles quartier. a pas beaucoup machines ni exercices musculation, suffisante entraîner pendant vacances sans sentir mal ne pas entraîner. entrée journée coûte 20 dinars, frais inscription élèvent 5 dinars devrez remplir formulaire inscription numéro passeport quelques informations personnelles.",2
soukra meilleur club cg,2
sympa comme salle point vigilance entretien outils musculation,2
petite habitue ..de bons cours coachs,2
"sumo coûte cher : 200 dinars mois. 2023, 180 dinars, 2024, 190 dinars, 2025, toujours 200 dinars. ça veut dire ajoutent 10 dinars an ajoutent rien salle, gros a vols, a volé plus chose a 10 entraîneurs complètement nuls ne donnent pas moindre conseil avant ne inscrives chez",1
"peu plus entretien ne pas refus, honteux ne pas trouver assez tapis pendant cours sans parler casiers ne ferment pas...",1
salle sport,2
8ali kzb,2
nul nul nul espace musculation beaucoup trop petit. trop monde après 16h surtout groupes enfants insupportable . accueil passable selon personne. certains coachs prennent flics pathétique. établissement mets beaucoup plus accent ménage entretien matériel ça a absolument aucun sens. bref heureusement bled a pas grand chose ça enseigne comme celle là attire monde. côté comme beaucoup établissement juste parce trouve marsa.,0
merveilleux,2
"personnel réception parfait, coachs également très gentils contrairement coachs california zephyr, paie 200 mois salle sport ferme 15 heures week end, ridicule. salles sport partout monde, elles toutes moins chères meilleures commodités elles toujours ouvertes.",1
"tout top, sauf sono salle rpm mauvaise : espere ça changera bientot parcequ aime bien rpm",0
personnel non professionnel impoli,0
exceptionnel,2
"pense filtrer car a forte demande salle pas immense. beaucoup plus agréable matin car moins monde. devrais aller jeter oeil. tout cas, recommande cours zumba génial _exclamation_",2
"petit, pas bien équipé, trop cher.",0
"très belle salle sport, prix relativement chers...",2
gestionnaire très grossier tout ça,0
club remise forme,1
"photos prises 27 juin 2025 2022, modifie avis, extrêmement déçu cg in cun, douches toujours cassées, pas eau laver mains, visage après entraînement, certaines machines cassées depuis 6 mois toujours pas réparées, seule fonctionne devez attendre puis revenir découvrir quelqu autre utilise, toilettes ne pas propres certains nettoyeurs impolis confondu filles sales fait dégâts laissé _exclamation_ _exclamation_ plus, musique tellement forte oreilles presque explosé, demandé pouvaient baisser volume dit chaîne stéréo cassée musique devait rester jouée, autre chose gens utilisent machines gardent kilos allumés puis passent autre, après avoir déchargé utiliser kilos peux gérer, gars venu sorti pensant travaillais là, si dit venais littéralement décharger puisse utiliser, très impoli a commencé utiliser comme si pas debout train parler _exclamation_ _exclamation_ tellement triste voir comment ça passé _emoji_pas_ok_ _emoji_pas_ok_ _emoji_pas_ok_ _emoji_pas_ok_ _emoji_pas_ok_ _emoji_pas_ok_ _emoji_pas_ok_ _emoji_pas_ok_ , plus jamais.",0
bravo equipe california gym lac1,2
cool,2
salle tres proposer personnel top recommande vivement cette salle california berges lac 1,2
"après expérience, salle sport california très agréable _exclamation_ très gentils respectent beaucoup leurs clients _exclamation_",2
a cause emplacement,0
magnifique,2
nouvelle salle sport,2
tjr fier être a california gym lac 1 présente bonne image bonne accueil bravo bravo el bonne continuation,2
meilleure chaîne salle sport tunisie _exclamation_,2
"matériel très haut gamme, propre confortable.",2
"franchement conseille pas aller cette salle, pas eau chaude douches vraiment pas sale recommander, conseille pas aller vraiment sale, ne nettoie pas machines après gens pff machines, dirait ça date années 80",0
salle musculation très bien située face hôtel movenpick surtout très bien équipée partie cardio autre partie musculation,2
"expérience formidable salle fitness excellente qualité proposant variété activités. comprend nombreuses salles sport polyvalentes permettant pratiquer nombreuses activités. trouve également piscine intérieure, salle musculation, salle cardio bien autres salles pas temps visiter. visite unique, rapide agréable. équipe entièrement intégrée répondre demandes clients salles bains entièrement équipées sauna hammam recommande vivement. si résident, reviendrais sans hésiter. a dit dix salles capitale, tunis, pouvait entrer chacune elles abonnement _emoji_ok_",2
finalement responsable soukra a réactif compréhensif convaincant. chapeau selim _emoji_ok_,2
séance essai 35dt vol. surtout plein 14h manque rack squat. comprends pas comment salle telle superficie puisse avoir aussi peu machines.,1
"salle sport très propre coachs très serviables. serviettes bouteilles eau volonté fournies, tout impeccable. bien nombre équipements ne pas comparable celui autres pays, coachs toujours disponibles aideront adapter exercices, rendre plus difficiles plus adaptés. haltères jusqu 36 kg. salle musculation peu fréquentée clientèle accueillante. semble avoir autres installations comme piscine sauna, ne jamais utilisés. ensemble, recommande, surtout si séjournez proximité. prix lors séjour 90 ntd environ 30 pass journée, 270 ntd environ 90 pass deux semaines 450 ntd environ 150 pass mensuel. prix peu excessifs, peu cas.",2
salle trop petite.cout trop élevé nombre qualité machines.toujours remplie.,0
"excellent endroit, membres très polis respectueux, capitaines, particulier capitaine osama, succursale tunisia mall, très propres, excellent.",2
"expérience exceptionnelle salle sport 7 étoiles _exclamation_ récemment inscrit california gym platinum tout simplement incroyable _exclamation_ établissement haut gamme, large gamme équipements haute qualité, idéal atteindre tous objectifs fitness. si ne trouverez pas toutes machines disponibles autres salles sport, expérience globale compense largement. service excellent, personnel aimable professionnel toujours prêt aider. atout majeur : luxueux spa jacuzzi, où pourrez détendre après séance entraînement. salle sport met disposition serviettes, peignoirs bouteilles eau volonté, confort tout moment. piscine fantastique, propreté hygiène salle irréprochables. espace premium, reflète prix : peu élevé, peut donc ne pas convenir tout monde. cependant, si recherchez expérience sport haut gamme, california gym platinum endroit idéal. excellents entraîneurs cours dynamiques passant espace spa relaxant, cette salle sport a tout plaire. fortement recommandée ceux apprécient qualité prêts investir parcours remise forme. résumé, expérience 7 étoiles parfaite _exclamation_",2
cet endroit très fréquenté,2
club très distingué,2
"tout personnel super sympa, taoufik meilleur. entraîne coachs asie, amérique europe, loin meilleur _exclamation_ recommande cette salle tous, tunisiens comme étrangers, car sentirez bien pourrez atteindre objectifs. recommande chaudement.",2
one of the worst management and customer service.,0
"california gym décevant plusieurs raisons. 1 salle petite bondée, rend entraînement inconfortable. 2 plusieurs machines panne, semble avoir aucune maintenance régulière. 3 mauvaise expérience nutritionniste, ne respecte pas rendez adopte attitude très désagréable clients.",0
"magnifique a tout nécessaire, sauf vestibule, pas très propre étroit. ne pas aise changer.",2
super,2
"cadre agréable, personnel sympathique professionnalisme irréprochable. hygiène irréprochable",2
super salle sport cours collectifs top,2
grand espace très agréable lumineux surtout côté tapis,2
piscine enfants,2
bien,2
matériels manquants trop cher mauvaise clientèle mauvaise gestion,0
personnel gentil grande salle,2
impeccable salle bien gérée toujours top propreté matériel qualité très très bien entretenu personnel exemplaire accueil responsables information notamment armée nettoyage abonné cgym depuis 2019 salle zéphyr 200 mètres chez depuis ouverture must merci cgym exister loisirs santé,2
"a personnel serviable, bon équipement incroyablement cher.",2
"endroit tel état sidéré. a fuite toit espace musculation, salle sport clairement moins propre entretenue autres salles sport californiennes, alors gens paient prix _exclamation_ vraiment inadmissible _exclamation_ a peine place déplacer sent tout suite étroit. quelle déception _exclamation_",0
meilleurs salles,2
excellent endroit,2
"très bon endroit évacuer stress coachs super très bonne ambiance, recommande totalement",2
excellent cadre,2
"équipe négligente exception quelques personnes, toujours bon endroit entraîner si mettez cela côté",1
